City,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
mataura,39.0,83,1,3.0,-46.19,168.86,1592506691
vanimo,78.37,84,10,3.27,-2.67,141.3,1592506872
maniitsoq,40.51,78,0,14.07,65.42,-52.9,1592506872
port lincoln,59.34,43,70,21.77,-34.73,135.87,1592506872
taywarah,55.51,38,0,5.93,33.35,64.42,1592506872
esperance,48.2,87,75,13.87,-33.87,121.9,1592506806
east london,64.45,60,0,12.55,-33.02,27.91,1592506872
bengkulu,76.28,89,95,4.79,-3.8,102.27,1592506872
bambous virieux,71.6,68,75,13.87,-20.34,57.76,1592506873
punta arenas,39.2,86,90,13.87,-53.15,-70.92,1592506683
cape town,63.0,62,0,9.17,-33.93,18.42,1592506657
saint-philippe,69.8,68,75,11.41,-21.36,55.77,1592506873
rikitea,75.97,85,100,17.6,-23.12,-134.97,1592506684
albany,87.01,44,47,6.26,42.6,-73.97,1592506873
ushuaia,33.8,74,22,3.36,-54.8,-68.3,1592506671
busselton,42.01,97,60,5.14,-33.65,115.33,1592506822
qaanaaq,35.17,85,0,1.34,77.48,-69.36,1592506873
rio grande,64.4,88,75,9.17,-32.03,-52.1,1592506647
katsuura,66.0,93,75,5.82,35.13,140.3,1592506873
okhotsk,44.89,93,98,4.61,59.38,143.3,1592506834
ust-omchug,54.88,74,53,2.24,61.15,149.63,1592506874
praia da vitoria,71.6,64,75,9.71,38.73,-27.07,1592506874
hofn,48.69,89,99,3.58,64.25,-15.21,1592506874
jamestown,77.0,57,90,3.36,42.1,-79.24,1592506874
vila velha,75.99,73,20,10.29,-20.33,-40.29,1592506873
khorinsk,50.68,54,0,3.56,52.17,109.77,1592506874
kruisfontein,56.97,44,0,5.61,-34.0,24.73,1592506875
barrow,39.2,80,1,9.17,71.29,-156.79,1592506875
pangnirtung,39.2,80,75,18.34,66.15,-65.71,1592506875
carrboro,79.0,69,0,6.76,35.91,-79.08,1592506875
puerto ayora,82.4,51,29,17.22,-0.74,-90.35,1592506875
waipawa,52.0,93,100,25.28,-41.41,175.52,1592506875
ketchikan,57.2,93,90,28.86,55.34,-131.65,1592506875
palana,46.18,95,30,1.23,59.12,159.97,1592506875
tiksi,53.35,71,100,4.09,71.69,128.87,1592506875
khatanga,53.13,57,16,11.95,71.97,102.5,1592506875
porto novo,78.8,88,20,3.36,6.5,2.6,1592506875
kaitangata,40.06,83,42,9.1,-46.28,169.85,1592506824
margate,66.0,70,74,4.0,51.38,1.39,1592506876
georgetown,84.2,79,20,5.82,5.41,100.34,1592506872
carnarvon,60.8,67,0,12.75,-24.87,113.63,1592506615
tumbi,69.8,64,62,4.94,-5.07,32.73,1592506876
lagoa,65.26,88,4,13.65,39.05,-27.98,1592506876
hermanus,55.99,66,0,4.0,-34.42,19.23,1592506876
clyde river,33.8,89,90,9.17,70.47,-68.59,1592506876
mar del plata,57.99,76,75,14.99,-38.0,-57.56,1592506876
port alfred,55.99,78,0,5.99,-33.59,26.89,1592506876
saint-pierre,69.8,68,75,11.41,-21.34,55.48,1592506876
saint-georges,87.8,70,20,20.8,12.06,-61.75,1592506866
bluff,39.0,83,0,3.0,-46.6,168.33,1592506700
port hardy,57.2,82,90,4.7,50.7,-127.42,1592506877
kyren,56.7,78,100,0.92,51.68,102.14,1592506877
nouadhibou,75.2,73,0,20.8,20.93,-17.03,1592506877
varkkallai,84.2,79,20,3.36,8.73,76.71,1592506877
riyadh,96.8,10,72,8.05,24.69,46.72,1592506671
kapaa,75.99,94,90,21.92,22.08,-159.32,1592506691
dikson,32.83,96,94,16.78,73.51,80.55,1592506877
ribeira grande,66.2,82,75,12.75,38.52,-28.7,1592506698
vaini,69.8,83,20,10.29,-21.2,-175.2,1592506877
victoria,84.0,74,100,3.0,22.29,114.16,1592506673
hervey bay,63.0,94,19,11.01,-25.3,152.85,1592506751
castro,65.98,73,100,8.77,-24.79,-50.01,1592506813
new norfolk,39.99,85,100,2.37,-42.78,147.06,1592506878
srednekolymsk,75.63,36,54,1.77,67.45,153.68,1592506878
saldanha,62.6,45,0,3.36,-33.01,17.94,1592506878
kuala lumpur,78.8,94,20,0.27,3.14,101.69,1592506878
cidreira,74.41,68,41,8.19,-30.18,-50.21,1592506878
los llanos de aridane,73.4,73,40,14.99,28.66,-17.92,1592506616
hasaki,64.4,100,75,6.93,35.73,140.83,1592506878
nhulunbuy,77.74,79,72,14.29,-12.23,136.77,1592506879
hithadhoo,84.47,77,100,8.68,-0.6,73.08,1592506879
poum,74.26,76,100,15.64,-20.23,164.02,1592506879
brokopondo,86.18,61,5,3.6,4.75,-55.17,1592506879
beringovskiy,48.88,56,0,0.2,63.05,179.32,1592506879
faanui,79.79,80,100,4.5,-16.48,-151.75,1592506879
luderitz,78.8,21,0,5.82,-26.65,15.16,1592506879
tashigang,69.39,73,100,0.94,27.33,91.55,1592506879
butaritari,83.14,60,100,1.79,3.07,172.79,1592506879
aranos,53.83,43,0,9.86,-24.13,19.12,1592506879
iqaluit,42.8,60,90,5.82,63.75,-68.51,1592506707
atuona,79.81,76,22,11.18,-9.8,-139.03,1592506811
morondava,73.56,73,0,11.03,-20.28,44.28,1592506880
port elizabeth,60.8,72,0,5.82,-33.92,25.57,1592506601
sokoni,78.8,74,75,13.87,-6.43,39.55,1592506880
kodiak,50.0,87,90,12.75,57.79,-152.41,1592506880
airai,57.99,100,88,4.14,-8.93,125.41,1592506880
san luis,64.31,28,90,10.16,-33.3,-66.34,1592506880
la ronge,57.2,41,75,16.11,55.1,-105.28,1592506641
tuktoyaktuk,42.8,93,90,9.17,69.45,-133.04,1592506615
marolambo,57.88,93,48,3.09,-20.05,48.12,1592506880
thinadhoo,84.24,75,79,6.8,0.53,72.93,1592506881
upernavik,36.27,81,0,10.38,72.79,-56.15,1592506702
talnakh,46.4,61,87,13.42,69.49,88.4,1592506881
hede,63.27,89,24,5.01,33.77,120.25,1592506881
guerrero negro,72.0,53,6,14.47,27.98,-114.06,1592506881
bardiyah,72.37,70,0,18.95,31.76,25.09,1592506881
san isidro,68.0,68,90,8.05,-12.12,-77.05,1592506881
vila franca do campo,64.4,82,75,12.75,37.72,-25.43,1592506881
havelock,79.0,62,1,5.99,34.88,-76.9,1592506881
tuatapere,39.0,83,27,3.0,-46.13,167.68,1592506802
kailua,80.6,69,75,14.99,21.4,-157.74,1592506733
nagaur,95.32,38,100,25.99,27.2,73.73,1592506882
provideniya,57.31,54,0,3.6,64.38,-173.3,1592506882
vangaindrano,65.46,88,82,5.55,-23.35,47.6,1592506882
san miguel,93.2,59,40,2.48,13.48,-88.18,1592506882
oranjestad,87.8,66,20,25.28,12.52,-70.03,1592506647
mangrol,85.03,79,13,15.95,21.12,70.12,1592506745
saskylakh,63.61,61,33,5.61,71.92,114.08,1592506882
yegorlykskaya,69.75,58,100,8.57,46.57,40.66,1592506882
hilo,77.0,73,40,6.93,19.73,-155.09,1592506882
zhezkazgan,73.45,35,100,8.14,47.8,67.71,1592506882
congonhas,70.86,48,21,3.18,-20.5,-43.86,1592506883
innisfail,70.03,88,100,12.88,-17.53,146.03,1592506883
manono,71.69,43,2,5.57,-7.3,27.42,1592506883
lavrentiya,49.41,62,0,2.71,65.58,-171.0,1592506883
bredasdorp,50.0,87,0,4.97,-34.53,20.04,1592506883
uyuni,52.77,31,0,8.3,-20.46,-66.83,1592506883
coahuayana,84.2,62,40,9.17,18.73,-103.68,1592506883
kisangani,73.53,56,100,1.03,0.52,25.2,1592506883
padampur,102.6,16,0,12.77,29.68,73.62,1592506883
pisco,66.2,72,90,3.36,-13.7,-76.22,1592506883
marawi,73.99,96,89,5.01,8.0,124.29,1592506883
chicama,73.31,59,9,11.48,-7.84,-79.15,1592506884
maldonado,57.99,100,90,11.41,-34.67,-54.92,1592506884
santa cruz,86.0,51,40,21.92,-17.8,-63.17,1592506884
neiafu,71.6,83,20,4.7,-18.65,-173.98,1592506884
husavik,57.2,58,61,5.82,66.04,-17.34,1592506823
lompoc,70.0,64,0,9.17,34.64,-120.46,1592506717
port blair,82.85,84,75,11.9,11.67,92.75,1592506850
ozinki,66.76,86,67,14.61,51.18,49.68,1592506884
mednogorsk,59.11,70,0,12.91,51.41,57.59,1592506884
college,68.0,45,40,3.76,64.86,-147.8,1592506884
north myrtle beach,80.01,64,90,9.17,33.82,-78.68,1592506884
bjornevatn,55.4,54,68,6.93,69.67,29.98,1592506685
norman wells,73.4,43,75,10.29,65.28,-126.83,1592506885
touros,75.2,94,90,9.17,-5.2,-35.46,1592506885
nikolskoye,68.0,77,75,6.71,59.7,30.79,1592506885
yellowknife,62.01,71,20,13.87,62.46,-114.35,1592506885
bukit mertajam,84.2,79,20,5.82,5.36,100.47,1592506634
itoman,82.4,94,20,14.99,26.12,127.67,1592506885
catuday,82.54,76,4,3.04,16.29,119.81,1592506885
coquimbo,60.8,59,100,10.29,-29.95,-71.34,1592506612
chokurdakh,74.07,43,64,8.32,70.63,147.92,1592506885
kahului,82.4,58,20,17.22,20.89,-156.47,1592506885
zaysan,59.34,50,8,6.69,47.47,84.87,1592506885
lasa,53.6,66,75,8.05,46.62,10.7,1592506885
high rock,84.2,89,75,8.05,26.62,-78.28,1592506886
longyearbyen,44.6,70,75,8.05,78.22,15.64,1592506813
iranshahr,102.2,20,0,4.7,27.2,60.68,1592506886
lebu,52.93,94,100,15.08,-37.62,-73.65,1592506886
chuy,65.3,75,33,16.82,-33.7,-53.46,1592506886
kimbe,75.88,85,3,5.17,-5.55,150.14,1592506886
hobart,41.0,93,100,3.36,-42.88,147.33,1592506802
chiredzi,57.58,91,100,4.25,-21.05,31.67,1592506886
qaqortoq,46.4,61,40,6.93,60.72,-46.03,1592506887
clarksville,82.4,51,90,4.7,36.53,-87.36,1592506858
umm kaddadah,86.97,45,6,21.36,13.6,26.69,1592506887
raisen,73.4,100,90,19.46,23.33,77.8,1592506887
maracacume,85.44,66,52,3.78,-2.04,-45.96,1592506887
boksitogorsk,70.9,84,42,6.55,59.47,33.85,1592506887
murray bridge,55.0,67,0,7.0,-35.12,139.27,1592506887
brae,53.6,93,13,11.41,60.4,-1.35,1592506878
vavoua,75.54,87,93,4.99,7.38,-6.48,1592506887
parfenyevo,55.89,74,0,5.03,58.48,43.41,1592506887
san pedro de macoris,89.6,59,20,9.17,18.46,-69.3,1592506887
sawtell,55.4,93,90,5.82,-30.38,153.1,1592506888
half moon bay,86.0,52,1,8.05,37.46,-122.43,1592506888
dingle,76.26,92,100,7.18,11.0,122.67,1592506816
gangarampur,79.45,93,99,3.69,25.4,88.52,1592506888
gat,75.99,75,2,6.29,31.61,34.76,1592506685
saint george,77.0,14,1,5.82,37.1,-113.58,1592506806
ponta do sol,73.4,64,20,10.29,32.67,-17.1,1592506888
pitsunda,73.4,88,20,0.74,43.16,40.34,1592506889
arraial do cabo,77.0,65,0,18.34,-22.97,-42.03,1592506889
alofi,73.4,78,5,11.41,-19.06,-169.92,1592506694
bani walid,87.1,17,0,11.41,31.76,13.99,1592506889
quelimane,67.1,90,78,5.82,-17.88,36.89,1592506889
moindou,64.4,88,100,1.12,-21.69,165.68,1592506889
klaksvik,50.0,93,96,8.05,62.23,-6.59,1592506889
bingerville,80.6,83,20,6.93,5.36,-3.89,1592506889
solano,88.0,23,1,10.29,38.23,-121.95,1592506889
burnie,50.0,88,100,3.0,-41.07,145.92,1592506890
gulu,65.21,90,100,1.25,2.77,32.3,1592506890
bethel,79.0,65,40,4.7,41.37,-73.41,1592506856
malya,70.18,53,43,7.56,-2.98,33.52,1592506890
avarua,71.6,73,27,8.05,-21.21,-159.78,1592506610
vardo,46.4,75,17,20.8,70.37,31.11,1592506890
olbia,75.2,57,0,5.82,40.92,9.49,1592506890
kununurra,60.8,38,0,3.36,-15.77,128.73,1592506824
kenai,61.0,58,75,8.05,60.55,-151.26,1592506890
marrakesh,78.8,44,75,9.17,31.63,-8.01,1592506890
pytalovo,71.92,77,0,4.38,57.07,27.91,1592506890
kurilsk,47.82,93,94,1.43,45.23,147.88,1592506891
bathsheba,87.8,70,40,20.8,13.22,-59.52,1592506594
talara,77.0,65,0,19.46,-4.58,-81.27,1592506716
cururupu,82.45,75,19,5.7,-1.83,-44.87,1592506892
lakes entrance,47.62,78,1,5.23,-37.88,147.98,1592506892
saint-francois,64.4,55,67,4.7,46.42,3.91,1592506892
nanortalik,40.44,78,100,7.47,60.14,-45.24,1592506892
nome,64.0,67,90,9.17,64.5,-165.41,1592506648
bandarbeyla,81.41,69,99,30.87,9.49,50.81,1592506640
pueblo,75.99,22,1,10.29,38.25,-104.61,1592506892
kavaratti,84.22,80,100,15.86,10.57,72.64,1592506875
laguna,86.0,23,1,4.7,38.42,-121.42,1592506880
carauari,89.42,58,70,1.54,-4.88,-66.9,1592506893
ahipara,50.09,81,13,5.82,-35.17,173.17,1592506893
naze,78.8,100,100,12.75,28.37,129.48,1592506893
yulara,42.8,45,0,3.36,-25.24,130.99,1592506607
grand-santi,83.91,90,78,4.05,4.25,-54.38,1592506893
olafsvik,49.33,76,100,15.95,64.89,-23.71,1592506893
bubaque,82.0,81,0,14.58,11.28,-15.83,1592506894
avera,80.6,57,90,5.19,33.19,-82.53,1592506606
broome,82.99,64,91,4.0,42.25,-75.83,1592506894
leduc,61.0,62,75,4.7,53.27,-113.55,1592506881
santa barbara,69.01,77,90,10.29,34.42,-119.7,1592506867
grand gaube,68.0,81,100,8.99,-20.01,57.66,1592506894
scarborough,57.0,96,100,8.01,54.28,-0.4,1592506894
cuamba,63.73,83,37,7.52,-14.8,36.54,1592506895
mayo,81.0,73,1,9.17,38.89,-76.51,1592506894
villa carlos paz,69.8,22,36,5.82,-31.42,-64.5,1592506839
imaculada,76.84,64,95,8.3,-7.39,-37.51,1592506895
muros,64.99,67,40,8.05,42.78,-9.06,1592506895
oxford,60.8,87,20,11.41,51.75,-1.26,1592506681
madera,89.01,22,0,1.01,37.17,-119.83,1592506895
zhigansk,59.74,65,0,7.02,66.77,123.37,1592506895
atar,109.4,23,0,11.41,20.52,-13.05,1592506895
tasiilaq,42.8,81,100,43.62,65.61,-37.64,1592506813
usinsk,40.14,69,10,9.22,65.99,57.53,1592506896
bonavista,55.87,74,100,7.92,48.65,-53.11,1592506896
richards bay,59.41,79,87,2.28,-28.78,32.04,1592506886
san pedro,84.2,74,40,5.82,14.35,121.02,1592506896
buala,80.15,79,0,4.41,-8.14,159.59,1592506896
celestun,86.67,65,2,8.72,20.87,-90.4,1592506896
thompson,35.6,100,90,14.99,55.74,-97.86,1592506897
rovaniemi,60.8,93,75,6.93,66.5,25.72,1592506897
kassala,79.47,56,33,34.76,15.45,36.4,1592506897
pakxan,75.16,91,70,2.13,18.38,103.66,1592506897
dunedin,44.01,78,90,7.0,-45.87,170.5,1592506897
plettenberg bay,65.73,41,0,8.72,-34.05,23.37,1592506897
kimparana,97.38,31,90,7.43,12.83,-4.92,1592506897
voh,68.88,84,100,5.53,-20.97,164.7,1592506897
severo-kurilsk,41.92,87,100,8.52,50.68,156.12,1592506897
teya,55.15,69,87,4.52,60.38,92.63,1592506898
tura,74.68,98,100,5.06,25.52,90.22,1592506898
hong gai,84.2,83,20,5.82,20.96,107.09,1592506898
udachnyy,57.2,50,6,4.47,66.42,112.4,1592506898
fortuna,68.0,77,20,8.05,40.6,-124.16,1592506898
williston,53.01,72,100,7.0,48.15,-103.62,1592506898
ixtapa,88.0,55,5,6.93,20.7,-105.2,1592506747
keflavik,53.6,81,75,24.16,64.0,-22.56,1592506898
bahir dar,66.24,80,99,7.2,11.59,37.39,1592506806
honiara,77.13,82,15,4.68,-9.43,159.95,1592506881
adana,73.4,88,40,6.93,36.98,35.29,1592506899
sinegorye,62.82,55,82,1.88,62.08,150.48,1592506899
svobodnyy,49.6,84,100,0.85,51.4,128.13,1592506899
luanda,73.4,83,43,5.82,-8.84,13.23,1592506715
dhidhdhoo,84.11,79,100,10.49,6.88,73.1,1592506899
mastic beach,75.2,69,20,6.93,40.77,-72.85,1592506900
nanticoke,72.0,93,7,10.13,41.21,-76.0,1592506900
sola,79.77,77,99,19.06,-13.88,167.55,1592506866
ornskoldsvik,71.6,56,0,5.82,63.29,18.72,1592506900
dayong,82.4,83,100,6.71,25.02,118.29,1592506900
tepetzintla,86.49,61,78,6.62,21.17,-97.83,1592506900
andenes,46.4,81,75,10.29,69.31,16.12,1592506870
grand forks,77.0,53,75,13.87,47.93,-97.03,1592506901
whitehorse,57.0,58,75,11.41,60.72,-135.05,1592506872
neuquen,57.2,41,100,4.7,-38.95,-68.06,1592506877
honningsvag,44.6,81,75,19.46,70.98,25.97,1592506901
deputatskiy,69.04,55,22,0.18,69.3,139.9,1592506901
kawalu,73.09,92,95,1.81,-7.38,108.21,1592506901
macapa,87.8,74,75,8.05,0.04,-51.07,1592506651
george,55.4,62,0,4.7,-33.96,22.46,1592506901
hohhot,60.8,63,0,8.95,40.81,111.65,1592506902
piacabucu,78.48,79,44,14.12,-10.41,-36.43,1592506902
belyy yar,60.8,77,54,8.95,53.6,91.39,1592506902
port macquarie,54.0,98,63,2.95,-31.43,152.92,1592506705
bauchi,77.52,69,61,4.41,10.5,10.0,1592506902
mahebourg,71.6,68,75,13.87,-20.41,57.7,1592506902
vammala,68.0,60,0,6.93,61.33,22.9,1592506902
karaton,78.8,83,20,3.36,-6.34,106.1,1592506902
drnovice,66.0,80,100,7.34,49.28,16.95,1592506779
wagar,98.98,24,7,16.06,16.15,36.2,1592506903
srandakan,77.83,84,62,12.39,-7.94,110.25,1592506647
