City,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
winkler,68.0,100,75,5.82,49.18,-97.94,1592506797
collie,41.0,97,0,1.79,-33.37,116.15,1592506903
zarechnyy,60.1,83,0,7.61,53.2,45.19,1592506903
port-cartier,75.2,50,75,10.29,50.03,-66.87,1592506903
winnemucca,69.8,22,1,12.75,40.97,-117.74,1592506903
mogok,66.7,99,100,3.67,22.92,96.5,1592506903
ialibu,55.13,97,28,1.99,-6.28,143.99,1592506904
valparaiso,55.4,62,100,5.23,-33.04,-71.63,1592506904
tazovskiy,37.83,76,2,9.15,67.47,78.7,1592506904
grande prairie,66.2,63,20,1.3,55.17,-118.8,1592506904
toronto,84.99,68,1,12.75,43.7,-79.42,1592506839
bowen,69.01,93,90,10.29,-20.02,148.23,1592506904
sitka,51.8,93,90,10.29,57.05,-135.33,1592506642
oranjemund,68.2,26,0,5.03,-28.55,16.43,1592506904
nyurba,49.55,97,14,4.03,63.28,118.33,1592506905
torit,73.38,81,100,3.83,4.41,32.57,1592506905
port-gentil,77.0,83,90,9.17,-0.72,8.78,1592506905
gunib,62.83,67,87,4.9,42.39,46.97,1592506905
meulaboh,78.42,84,68,5.03,4.14,96.13,1592506905
souillac,71.6,68,75,13.87,-20.52,57.52,1592506746
cockburn town,87.8,62,40,13.87,21.46,-71.14,1592506630
weihai,67.51,87,6,10.83,37.5,122.11,1592506905
rio do sul,78.01,79,41,3.02,-27.21,-49.64,1592506782
karla,68.0,60,0,3.36,59.37,24.93,1592506905
wanparti,80.67,73,100,7.52,16.37,78.07,1592506905
santa quiteria do maranhao,86.04,63,12,4.03,-3.52,-42.55,1592506906
basco,84.51,83,0,15.93,20.45,121.97,1592506906
kidal,99.55,8,0,10.96,18.44,1.41,1592506906
chala,54.45,77,0,2.93,-7.58,31.27,1592506906
karratha,68.72,63,0,3.6,-20.74,116.85,1592506885
gisborne,59.0,72,100,1.01,-38.65,178.0,1592506896
voi,70.11,73,14,12.01,-3.39,38.56,1592506907
fengcheng,62.31,93,100,0.83,40.45,124.07,1592506907
alice town,81.79,74,100,12.86,25.72,-79.3,1592506907
palmer,84.99,42,40,6.93,42.16,-72.33,1592506907
tanout,94.87,25,41,2.13,14.97,8.89,1592506907
namibe,71.49,69,0,2.91,-15.2,12.15,1592506792
puerto ayacucho,80.6,83,40,4.7,5.66,-67.62,1592506907
coffs harbour,55.4,93,90,5.82,-30.3,153.13,1592506907
guaymas,97.0,56,5,9.17,27.93,-110.9,1592506907
matadi,77.23,68,23,4.23,-5.82,13.45,1592506907
sambava,72.16,85,100,18.63,-14.27,50.17,1592506908
alta floresta,91.4,41,40,6.93,-9.88,-56.09,1592506804
hamilton,81.0,54,40,4.7,39.18,-84.53,1592506618
kavieng,82.17,75,59,4.88,-2.57,150.8,1592506742
vila do maio,86.0,51,0,26.4,15.13,-23.22,1592506827
zapolyarnyy,55.4,54,82,6.93,69.42,30.81,1592506908
mahibadhoo,84.25,73,24,3.22,3.78,72.97,1592506908
paka,77.0,94,96,3.91,4.64,103.44,1592506908
lorengau,82.31,78,43,9.26,-2.02,147.27,1592506732
hami,82.71,23,39,17.36,42.8,93.45,1592506909
bozoum,70.68,91,100,3.13,6.32,16.38,1592506909
chemal,53.51,80,27,4.61,51.41,86.0,1592506909
cowra,42.01,90,0,1.99,-33.83,148.68,1592506909
gallup,79.0,11,1,14.99,35.53,-108.74,1592506909
zeya,55.38,65,100,2.71,53.75,127.27,1592506613
martapura,74.37,93,64,1.45,-3.42,114.85,1592506909
sirnak,67.98,32,0,3.04,37.52,42.46,1592506909
ola,48.97,89,54,1.03,59.58,151.28,1592506744
santa rosa,84.2,74,40,5.82,14.31,121.11,1592506619
nuuk,44.6,75,75,9.17,64.18,-51.72,1592506745
ingleside,77.0,94,75,17.2,27.88,-97.21,1592506910
upata,82.45,74,73,4.92,8.01,-62.4,1592506910
banda aceh,79.66,77,62,7.14,5.56,95.32,1592506910
san patricio,86.0,74,20,11.41,19.22,-104.7,1592506910
berga,68.0,72,99,9.17,60.39,5.33,1592506910
la maddalena,75.2,57,0,5.82,41.21,9.41,1592506910
warri,74.7,96,100,2.37,5.52,5.75,1592506910
kampot,84.2,74,20,6.93,10.62,104.18,1592506910
ilulissat,33.8,86,90,5.82,69.22,-51.1,1592506693
la rioja,69.8,52,90,6.93,42.25,-2.5,1592506911
henties bay,75.0,45,0,1.01,-22.12,14.28,1592506911
byron bay,57.2,93,75,5.82,-28.65,153.62,1592506911
isangel,72.12,82,19,11.5,-19.55,169.27,1592506911
makakilo city,75.2,94,75,9.17,21.35,-158.09,1592506865
sigli,78.22,82,28,6.69,5.38,95.96,1592506911
cabo san lucas,95.0,58,40,3.36,22.89,-109.91,1592506800
muli,84.11,73,68,0.65,2.92,73.57,1592506911
ancud,52.0,87,90,17.22,-41.87,-73.82,1592506874
stokmarknes,55.99,73,23,14.0,68.56,14.91,1592506912
pevek,40.64,72,0,9.35,69.7,170.31,1592506809
lufilufi,75.0,94,93,4.0,-13.87,-171.6,1592506635
gombong,59.0,67,42,5.73,-7.61,109.51,1592506912
araouane,106.74,8,53,8.86,18.9,-3.53,1592506912
wangqing,55.15,88,96,1.39,43.32,129.76,1592506912
maceio,80.6,69,75,18.34,-9.67,-35.74,1592506805
tocopilla,69.3,50,97,3.06,-22.09,-70.2,1592506913
malakal,70.0,92,100,1.83,9.53,31.66,1592506913
nyrob,42.67,66,0,3.13,60.73,56.72,1592506913
mnogovershinnyy,36.86,98,81,2.89,53.94,139.92,1592506913
rock sound,81.34,82,100,9.33,24.9,-76.2,1592506805
aklavik,53.6,81,75,3.36,68.22,-135.01,1592506913
trincomalee,82.99,76,64,17.07,8.57,81.23,1592506891
ondjiva,59.88,44,0,5.84,-17.07,15.73,1592506914
kolno,68.27,90,9,5.55,53.41,21.93,1592506914
miri,78.8,94,75,3.36,4.41,114.01,1592506914
soe,62.91,100,84,3.78,-9.86,124.28,1592506914
goure,94.84,24,100,8.25,13.98,10.27,1592506914
tessalit,101.55,8,0,8.1,20.2,1.01,1592506915
quesnel,64.4,52,90,2.24,53.0,-122.5,1592506872
bougouni,82.58,63,48,8.37,11.42,-7.48,1592506915
ponta delgada,64.4,82,75,12.75,37.73,-25.67,1592506915
manggar,78.91,90,100,10.6,-2.88,108.27,1592506915
jaque,83.3,73,99,3.98,7.52,-78.17,1592506915
zheleznodorozhnyy,78.01,73,100,6.71,55.75,38.0,1592506915
abu samrah,68.74,68,0,20.76,35.3,37.18,1592506915
chumikan,38.26,94,100,4.21,54.72,135.31,1592506751
boundiali,81.25,70,100,9.98,9.52,-6.49,1592506915
codrington,50.58,79,100,14.43,-38.27,141.97,1592506687
leshukonskoye,56.89,62,100,5.08,64.9,45.76,1592506916
grindavik,50.0,81,75,24.16,63.84,-22.43,1592506747
athabasca,60.84,53,19,4.21,54.72,-113.29,1592506916
port hedland,62.6,100,90,5.82,-20.32,118.57,1592506810
geraldton,51.8,81,0,5.82,-28.77,114.6,1592506916
otjiwarongo,54.27,45,0,11.48,-20.46,16.65,1592506916
huarmey,69.39,66,3,8.93,-10.07,-78.15,1592506916
jumla,61.23,70,54,1.25,29.27,82.18,1592506916
medea,73.4,78,40,11.41,36.26,2.75,1592506916
leningradskiy,43.74,62,73,4.52,69.38,178.42,1592506917
cayenne,80.6,88,90,10.02,4.93,-52.33,1592506917
kupino,45.81,88,9,9.17,54.37,77.3,1592506917
milkovo,56.08,87,14,1.9,54.72,158.62,1592506917
puerto carreno,80.6,83,40,4.7,6.19,-67.49,1592506917
bereda,63.0,74,7,8.01,43.27,-7.54,1592506917
mountain home,68.0,40,1,5.82,43.13,-115.69,1592506885
malaya vishera,71.53,74,0,2.62,58.85,32.22,1592506917
tateyama,64.4,93,75,5.82,34.98,139.87,1592506712
la massana,68.0,56,40,8.05,42.57,1.48,1592506917
rehoboth,54.5,41,0,8.37,-23.32,17.08,1592506918
berlevag,48.2,81,75,24.16,70.86,29.09,1592506918
kaitong,63.73,64,99,6.15,44.81,123.15,1592506918
aksarka,38.73,74,61,8.52,66.56,67.8,1592506918
hulst,69.01,78,73,1.01,51.28,4.05,1592506918
gimli,62.01,92,76,3.0,50.63,-96.99,1592506918
bratsk,57.2,54,0,11.18,56.13,101.61,1592506918
simao,67.1,95,100,1.9,22.79,100.97,1592506919
randolph,77.0,60,75,6.93,35.7,-79.82,1592506919
formosa do rio preto,80.67,48,1,8.7,-11.05,-45.19,1592506919
la palma,66.99,77,90,4.7,33.85,-118.05,1592506832
russell,82.99,45,90,3.36,32.35,-85.2,1592506919
vredendal,66.43,33,0,14.79,-31.67,18.5,1592506883
hambantota,80.6,94,80,6.93,6.12,81.12,1592506920
adrar,103.3,13,76,14.47,20.5,-10.07,1592506920
gejiu,60.85,100,100,3.94,23.31,103.16,1592506920
barra patuca,85.66,68,100,12.03,15.8,-84.28,1592506920
jalu,86.04,21,0,11.88,29.03,21.55,1592506920
labuhan,78.19,85,0,5.93,-6.88,112.21,1592506920
petrov val,71.42,68,0,11.7,50.14,45.21,1592506921
sabha,85.51,14,0,6.2,27.04,14.43,1592506885
fernie,64.4,59,75,4.7,49.5,-115.07,1592506921
arawa,77.02,83,1,2.71,-6.21,155.54,1592506921
mingshui,69.01,79,21,1.99,36.72,117.5,1592506921
portland,70.0,67,92,3.78,45.52,-122.68,1592506671
doha,98.6,17,0,13.87,25.29,51.53,1592506640
kardamaina,75.2,73,0,6.93,36.78,27.14,1592506921
astana,55.4,62,75,8.95,51.18,71.45,1592506922
nizwa,90.03,44,0,4.21,22.93,57.53,1592506922
tongliao,64.36,51,1,4.5,43.61,122.27,1592506922
kudahuvadhoo,84.04,73,82,3.8,2.67,72.89,1592506821
gravdal,48.2,81,40,18.34,68.12,13.5,1592506922
namatanai,79.97,82,14,5.91,-3.67,152.43,1592506922
kargopol,62.74,72,100,5.77,61.51,38.95,1592506922
axim,77.61,84,100,8.77,4.87,-2.24,1592506922
newala,61.7,100,1,3.89,-10.94,39.28,1592506923
dongkan,62.53,87,18,5.21,34.0,119.83,1592506923
vallenar,75.94,17,100,2.46,-28.57,-70.76,1592506923
tigil,48.9,94,100,3.06,57.8,158.67,1592506923
isiro,68.86,96,100,1.19,2.77,27.62,1592506923
birjand,80.6,11,0,11.41,32.87,59.22,1592506923
waw,73.42,83,100,0.65,7.7,28.0,1592506923
fairbanks,70.0,45,75,3.85,64.84,-147.72,1592506924
hirado,78.01,95,100,1.01,33.36,129.55,1592506924
acapulco,87.8,62,75,9.17,16.86,-99.89,1592506850
hanna,55.99,60,99,3.0,51.63,-111.9,1592506824
qandala,91.2,51,39,3.94,11.47,49.87,1592506924
ak-dovurak,54.12,83,1,1.48,51.18,90.6,1592506924
amahai,81.0,97,54,1.99,-3.33,128.92,1592506924
sargatskoye,43.23,80,4,7.63,55.61,73.5,1592506925
juneau,53.6,87,90,5.82,58.3,-134.42,1592506925
goundam,103.86,15,3,5.93,16.41,-3.67,1592506925
korla,86.0,40,0,1.01,41.76,86.15,1592506925
san carlos de bariloche,46.4,70,75,11.41,-41.15,-71.31,1592506747
gore,39.0,83,1,3.0,-46.1,168.94,1592506857
black river,87.8,74,20,18.34,18.03,-77.85,1592506925
pacific grove,84.0,49,1,6.93,36.62,-121.92,1592506925
peruibe,76.15,66,100,4.45,-24.32,-47.0,1592506845
samarai,79.27,82,61,16.46,-10.62,150.67,1592506628
lazurne,68.0,100,98,4.0,46.08,32.53,1592506926
zhovtneve,65.32,92,34,7.65,50.66,24.25,1592506926
marsa matruh,71.6,78,0,10.29,31.35,27.25,1592506918
skjervoy,42.8,100,75,20.8,70.03,20.97,1592506926
fort nelson,66.2,68,40,4.7,58.81,-122.7,1592506867
rawah,88.59,14,0,8.57,34.48,41.91,1592506926
garissa,77.97,66,53,21.14,-0.45,39.64,1592506926
tabou,78.62,78,94,7.07,4.42,-7.35,1592506927
ratzeburg,69.01,72,62,4.7,53.7,10.77,1592506927
antofagasta,60.8,77,20,4.7,-23.65,-70.4,1592506927
uige,68.25,41,0,2.77,-7.61,15.06,1592506927
shaowu,76.51,85,95,1.63,27.34,117.48,1592506927
usogorsk,53.11,68,12,3.42,63.41,48.69,1592506927
yumen,71.71,20,42,4.32,40.28,97.2,1592506852
hashtrud,66.99,46,0,4.68,37.48,47.05,1592506927
safford,89.6,9,1,5.82,32.83,-109.71,1592506927
cherskiy,67.55,39,0,6.98,68.75,161.3,1592506927
carutapera,81.1,86,70,7.87,-1.2,-46.02,1592506927
usta muhammad,102.0,28,0,18.03,28.18,68.04,1592506817
sinjar,86.27,17,0,18.39,36.32,41.88,1592506928
nizhniy kuranakh,55.49,82,100,1.21,58.84,125.49,1592506928
ramanuj ganj,79.0,75,14,5.06,23.8,83.7,1592506928
maltahohe,56.7,37,0,10.31,-24.83,16.98,1592506928
anadyr,62.6,55,99,4.47,64.75,177.48,1592506647
mount gambier,51.8,71,100,14.99,-37.83,140.77,1592506928
paragominas,87.4,57,9,4.9,-2.97,-47.48,1592506928
bairiki,77.0,88,75,2.24,1.33,172.98,1592506929
liseleje,70.0,100,6,9.46,56.01,11.95,1592506929
newcastle,52.0,100,38,5.82,-32.93,151.78,1592506882
tommot,52.41,83,99,0.25,58.96,126.29,1592506929
watford,64.99,77,40,9.17,51.66,-0.4,1592506929
teguldet,56.95,98,100,4.97,57.31,88.17,1592506929
lagunas,93.9,42,4,2.01,-5.23,-75.68,1592506929
skibbereen,62.6,67,75,6.93,51.55,-9.27,1592506930
alice springs,52.0,49,0,5.82,-23.7,133.88,1592506930
tezu,75.87,86,97,3.06,27.92,96.17,1592506930
peskovka,47.8,73,0,2.26,59.04,52.36,1592506930
rameswaram,86.49,76,100,16.75,9.28,79.3,1592506930
torbay,70.0,63,90,13.87,47.67,-52.73,1592506701
husainabad,82.51,76,36,2.59,24.53,84.02,1592506930
karpathos,73.4,83,0,11.41,35.51,27.21,1592506930
inta,42.1,64,97,7.23,66.03,60.17,1592506930
necochea,55.99,86,1,8.01,-38.55,-58.74,1592506931
inverness,57.99,87,75,10.29,57.48,-4.22,1592506931
mehran,78.8,26,0,4.7,33.12,46.16,1592506931
sao jose da coroa grande,79.63,76,11,11.12,-8.9,-35.15,1592506931
awjilah,85.55,22,0,12.73,29.11,21.29,1592506931
kwinana,50.0,100,90,6.93,-32.25,115.77,1592506931
caravelas,74.14,87,0,8.34,-17.71,-39.25,1592506931
veinticinco de mayo,66.0,69,100,4.0,-35.43,-60.17,1592506932
krasnoselkup,45.97,57,100,14.54,65.7,82.47,1592506843
najran,93.2,12,40,6.93,17.49,44.13,1592506883
huilong,75.0,91,45,6.2,31.81,121.66,1592506932
rjukan,75.99,60,94,5.01,59.88,8.59,1592506932
vagur,51.91,90,100,8.28,61.47,-6.81,1592506883
yaan,76.06,87,100,5.48,7.38,8.57,1592506932
bengbu,64.38,93,0,2.51,32.94,117.36,1592506932
padilla,84.2,58,75,5.82,3.22,-76.31,1592506932
bambanglipuro,77.81,84,57,12.59,-7.95,110.28,1592506932
tupa,77.13,54,5,8.46,-21.93,-50.51,1592506640
dong hoi,79.83,77,12,7.83,17.48,106.6,1592506932
vestmanna,50.0,93,69,8.05,62.16,-7.17,1592506933
okitipupa,74.35,97,100,2.21,6.5,4.78,1592506933
oistins,87.8,70,40,20.8,13.07,-59.53,1592506902
wanlaweyn,76.64,79,77,15.73,2.62,44.89,1592506933
kanigoro,73.94,88,8,6.67,-8.13,112.22,1592506933
caibarien,91.4,55,75,6.93,22.52,-79.47,1592506933
vestmannaeyjar,50.0,81,75,20.8,63.44,-20.27,1592506810
padang,78.64,76,100,4.05,-0.95,100.35,1592506751
noumea,64.4,88,93,1.12,-22.28,166.46,1592506804
batagay,69.93,48,0,1.61,67.63,134.63,1592506703
guymon,87.8,35,1,19.46,36.68,-101.48,1592506933
valkeakoski,68.0,60,0,6.93,61.26,24.03,1592506933
chara,50.45,86,100,2.66,56.91,118.26,1592506934
christchurch,44.01,93,100,13.87,-43.53,172.63,1592506724
umm lajj,84.69,45,2,10.31,25.02,37.27,1592506934
rio branco,87.8,55,40,6.93,-9.97,-67.81,1592506934
mount isa,62.6,77,0,4.7,-20.73,139.5,1592506815
rabo de peixe,64.4,82,75,12.75,37.8,-25.58,1592506934
tual,80.76,84,92,22.01,-5.67,132.75,1592506934
micheweni,78.08,78,27,16.49,-4.97,39.83,1592506934
jackson,75.0,56,1,3.36,42.42,-122.83,1592506935
davila,78.8,94,20,2.24,18.47,120.58,1592506935
ewa beach,75.2,83,75,11.41,21.32,-158.01,1592506678
alexandria,73.4,78,40,13.87,31.22,29.96,1592506800
broken hill,46.4,65,0,10.29,-31.95,141.43,1592506935
constitucion,55.78,85,100,22.84,-35.33,-72.42,1592506935
sandwick,53.6,93,3,11.41,60.0,-1.25,1592506935
mbour,84.2,79,0,13.87,14.42,-16.96,1592506935
pouebo,70.63,81,97,12.59,-20.4,164.57,1592506935
skuodas,69.8,88,99,5.82,56.27,21.53,1592506935
faya,77.0,47,20,4.54,18.39,42.45,1592506936
yeppoon,60.8,82,46,5.82,-23.13,150.73,1592506936
moyale,72.68,61,98,8.01,3.52,39.06,1592506936
olden,75.2,57,69,3.36,61.84,6.81,1592506936
navalmoral de la mata,84.0,16,0,10.0,39.89,-5.54,1592506936
nantucket,64.0,88,90,8.05,41.28,-70.1,1592506691
salo,75.2,50,24,10.29,45.61,10.53,1592506937
absam,62.6,72,75,13.87,47.3,11.5,1592506799
pemba,74.5,80,90,11.61,-12.97,40.52,1592506937
oban,68.0,71,59,1.99,56.41,-5.47,1592506937
dharchula,69.6,68,35,2.75,29.85,80.53,1592506937
