City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
ushuaia,AR,-54.8,37.4,89,91,6.93,1592688876
butaritari,KI,3.07,83.14,77,98,11.23,1592688876
mataura,NZ,-46.19,39.0,83,33,3.0,1592688877
tsabong,BW,-26.02,53.1,44,0,7.52,1592688877
qaanaaq,GL,77.48,40.42,69,99,7.87,1592688877
avarua,CK,-21.21,75.2,64,100,6.93,1592688877
tuktoyaktuk,CA,69.45,41.0,100,90,10.29,1592688877
punta arenas,CL,-53.15,37.4,85,85,4.7,1592688877
barrow,US,71.29,35.6,74,90,4.7,1592688877
yagodnoye,RU,62.55,68.18,44,22,1.48,1592688877
cape town,ZA,-33.93,60.01,93,40,8.05,1592688641
faya,SA,18.39,75.2,53,100,3.4,1592688877
hobart,AU,-42.88,46.4,93,75,6.93,1592688868
salinas,US,36.68,68.0,60,1,17.22,1592688611
sohag,EG,26.56,87.8,25,0,13.87,1592688877
rikitea,PF,-23.12,75.97,82,70,16.37,1592688877
bairnsdale,AU,-37.83,39.0,95,7,4.34,1592688878
te anau,NZ,-45.42,35.26,86,33,1.14,1592688878
hattiesburg,US,31.33,93.2,38,20,3.36,1592688781
lorengau,PG,-2.02,82.71,74,2,0.94,1592688878
tiarei,PF,-17.53,84.2,70,75,3.36,1592688878
airai,TL,-8.93,54.43,96,6,3.44,1592688878
jamestown,US,42.1,79.0,61,75,9.17,1592688878
bagh,IN,22.37,82.02,70,93,17.45,1592688878
moyale,KE,3.52,68.94,76,81,11.7,1592688878
san quintin,MX,30.48,67.93,63,0,14.34,1592688878
hilo,US,19.73,84.2,48,1,10.29,1592688656
san gabriel casa blanca,MX,18.15,87.13,43,85,9.37,1592688878
sitka,US,57.05,51.8,87,90,10.29,1592688779
port alfred,ZA,-33.59,66.0,42,15,7.0,1592688878
new norfolk,AU,-42.78,44.01,92,100,2.1,1592688657
port elizabeth,ZA,-33.92,55.4,93,68,4.7,1592688813
talnakh,RU,69.49,46.4,81,100,11.18,1592688879
arraial do cabo,BR,-22.97,78.8,88,0,5.82,1592688879
castro,BR,-24.79,61.29,82,0,4.52,1592688584
kununurra,AU,-15.77,60.8,39,6,9.78,1592688843
vestmannaeyjar,IS,63.44,51.44,86,92,23.91,1592688879
yulara,AU,-25.24,37.4,55,0,9.17,1592688879
blackwater,AU,-23.58,62.73,69,90,2.01,1592688716
esperance,AU,-33.87,39.2,93,0,6.93,1592688879
caborca,MX,30.58,100.0,18,0,7.0,1592688879
baykit,RU,61.67,56.3,67,78,4.56,1592688879
prata,BR,-19.31,71.83,56,16,1.88,1592688879
port augusta,AU,-32.5,51.8,81,41,12.75,1592688879
lompoc,US,34.64,66.2,72,12,13.87,1592688880
kimbe,PG,-5.55,79.97,82,7,3.0,1592688880
east london,ZA,-33.02,69.67,30,0,9.6,1592688880
provideniya,RU,64.38,57.85,40,22,3.96,1592688880
puerto ayora,EC,-0.74,75.2,78,20,20.8,1592688880
nizhniy kuranakh,RU,58.84,58.53,76,72,2.73,1592688880
tasiilaq,GL,65.61,46.4,65,100,36.91,1592688880
pevek,RU,69.7,42.87,73,65,3.71,1592688880
albany,US,42.6,91.0,40,70,4.54,1592688602
coihaique,CL,-45.58,39.2,93,75,3.36,1592688880
oranjestad,AW,12.52,86.0,74,20,23.04,1592688805
sola,VU,-13.88,84.2,74,90,5.82,1592688880
yellowknife,CA,62.46,73.4,33,20,17.22,1592688880
richards bay,ZA,-28.78,61.79,84,0,9.28,1592688880
veraval,IN,20.9,84.74,77,98,14.52,1592688880
belyy yar,RU,53.6,51.8,81,75,13.42,1592688881
xuanzhou,CN,30.95,67.46,97,100,5.84,1592688881
oranjemund,NA,-28.55,58.19,86,20,3.47,1592688881
kavieng,PG,-2.57,83.41,72,19,2.06,1592688881
batticaloa,LK,7.71,81.79,75,100,8.28,1592688881
chumikan,RU,54.72,38.75,96,100,13.65,1592688881
hermanus,ZA,-34.42,53.01,94,49,10.8,1592688881
vaini,TO,-21.2,78.8,78,40,10.29,1592688881
nemuro,JP,43.32,50.88,86,1,7.83,1592688881
carnarvon,AU,-24.87,66.2,100,40,12.75,1592688881
belaya gora,RU,68.53,85.55,22,0,6.17,1592688881
port lincoln,AU,-34.73,54.91,72,38,19.33,1592688881
khatanga,RU,71.97,55.42,60,78,17.34,1592688881
laguna,US,38.42,87.01,37,1,4.7,1592688636
jalu,LY,29.03,94.05,11,0,8.63,1592688882
huayucachi,PE,-12.13,61.88,36,8,6.42,1592688882
kaduy,RU,59.2,48.81,78,37,6.24,1592688882
cherskiy,RU,68.75,81.12,26,100,9.73,1592688882
kodiak,US,57.79,53.6,87,90,9.17,1592688882
sao joao da barra,BR,-21.64,77.0,69,0,6.93,1592688882
chuy,UY,-33.7,55.98,89,38,4.88,1592688882
kaitangata,NZ,-46.28,43.0,82,52,1.99,1592688882
san juan de uraba,CO,8.76,83.57,74,45,6.46,1592688882
ikot ekpene,NG,5.18,73.85,96,97,5.66,1592688882
zhangjiakou,CN,40.81,69.85,64,0,1.41,1592688883
victoria,HK,22.29,84.99,79,60,5.01,1592688588
kaeo,NZ,-35.1,55.0,3,21,8.37,1592688883
pangnirtung,CA,66.15,48.13,52,1,3.24,1592688883
san policarpo,PH,12.18,82.8,78,57,3.71,1592688883
vila franca do campo,PT,37.72,66.2,88,20,10.29,1592688883
sierra vista,US,31.55,93.2,8,1,16.11,1592688883
svetlaya,RU,46.54,52.7,72,95,1.72,1592688883
busselton,AU,-33.65,41.0,71,0,6.31,1592688883
dryden,CA,49.78,69.8,46,75,6.93,1592688883
kapaa,US,22.08,82.4,69,40,14.99,1592688692
cidreira,BR,-30.18,67.57,91,39,5.86,1592688883
dikson,RU,73.51,35.83,85,99,24.0,1592688884
shingu,JP,33.73,69.42,87,99,5.06,1592688884
sinnamary,GF,5.38,78.8,88,74,9.78,1592688884
todos santos,MX,23.45,73.99,75,60,4.0,1592688884
nanortalik,GL,60.14,40.87,76,98,8.16,1592688884
thompson,CA,55.74,50.0,93,90,9.17,1592688663
bredasdorp,ZA,-34.53,55.4,93,41,4.65,1592688884
san rafael,AR,-34.62,55.27,44,83,5.5,1592688774
kirakira,SB,-10.45,81.77,76,100,9.22,1592688884
shestakovo,RU,56.49,59.22,85,56,1.7,1592688884
blonie,PL,52.2,66.99,97,98,2.28,1592688698
nuuk,GL,64.18,41.0,86,75,10.29,1592688884
oktyabrsk,KZ,49.47,63.79,28,46,10.11,1592688884
kailua,US,21.4,84.2,62,75,9.17,1592688830
lokosovo,RU,61.13,49.41,93,100,16.58,1592688885
tiksi,RU,71.69,65.88,39,0,4.03,1592688885
moissala,TD,8.34,74.17,85,96,4.29,1592688885
jidong,CN,45.22,64.04,89,98,5.44,1592688885
ilulissat,GL,69.22,46.4,62,5,6.93,1592688885
talcahuano,CL,-36.72,55.4,82,75,12.75,1592688707
kabwe,ZM,-14.45,48.96,84,0,3.67,1592688885
georgetown,MY,5.41,82.4,94,20,2.24,1592688885
soligalich,RU,59.08,43.45,80,0,5.26,1592688885
dingle,PH,11.0,77.95,81,39,4.41,1592688885
fort-shevchenko,KZ,44.51,85.55,30,88,19.8,1592688885
polyarnyy,RU,69.2,44.6,81,0,2.39,1592688885
padang,ID,-0.95,77.11,76,98,4.47,1592688765
boa vista,BR,2.82,87.8,58,40,6.93,1592688886
sidi ali,DZ,36.1,73.49,46,0,5.44,1592688647
cihuatlan,MX,19.24,87.8,74,40,11.41,1592688886
prince rupert,CA,54.32,51.8,93,90,2.24,1592688886
nouakchott,MR,18.09,77.0,88,0,10.29,1592688886
bluff,NZ,-46.6,39.0,83,15,3.0,1592688886
nikolskoye,RU,59.7,60.8,63,0,6.71,1592688886
atuona,PF,-9.8,79.54,76,4,15.08,1592688886
upernavik,GL,72.79,40.96,74,0,8.1,1592688886
kazerun,IR,29.62,77.27,17,0,2.46,1592688619
faanui,PF,-16.48,79.66,81,44,11.59,1592688886
rocha,UY,-34.48,53.67,82,25,8.68,1592688886
hambantota,LK,6.12,81.73,79,100,18.97,1592688886
alice,US,27.75,91.4,59,20,16.11,1592688886
saskylakh,RU,71.92,74.97,43,100,0.43,1592688887
mount isa,AU,-20.73,60.8,38,0,12.75,1592688887
pimentel,PE,-6.84,71.6,64,13,17.22,1592688887
bengkulu,ID,-3.8,75.11,88,100,4.12,1592688887
ponferrada,ES,42.55,64.99,69,73,1.01,1592688887
toora-khem,RU,52.47,47.88,78,0,3.96,1592688887
lebu,CL,-37.62,51.85,85,40,12.24,1592688887
bethel,US,41.37,84.2,51,20,9.17,1592688887
mehamn,NO,71.04,45.3,78,0,1.07,1592688887
porto novo,BJ,6.5,75.2,88,40,2.24,1592688887
ahipara,NZ,-35.17,57.83,83,4,6.2,1592688887
multai,IN,21.77,76.82,75,100,18.21,1592688887
boca do acre,BR,-8.75,78.4,91,59,0.96,1592688888
viisoara,RO,46.55,64.4,93,75,5.82,1592688888
zabid,YE,14.2,91.67,33,3,9.89,1592688888
gorontalo,ID,0.54,74.08,88,30,2.64,1592688888
guerrero negro,MX,27.98,73.31,52,0,20.15,1592688714
pinega,RU,64.7,41.18,78,100,8.14,1592688888
evensk,RU,61.95,61.47,61,0,5.03,1592688888
westport,US,41.14,84.99,54,1,14.99,1592688888
opuwo,NA,-18.06,52.07,52,0,6.02,1592688888
ndele,CF,8.41,71.28,89,90,4.56,1592688888
catabola,AO,-12.15,52.48,44,0,2.86,1592688888
joshimath,IN,30.57,63.55,51,95,1.25,1592688888
ketchikan,US,55.34,51.8,100,90,1.57,1592688888
estevan,CA,49.13,62.6,51,75,17.22,1592688668
codrington,AU,-38.27,43.75,91,86,3.33,1592688888
paamiut,GL,61.99,40.15,83,85,25.68,1592688888
san andres,CO,12.58,86.0,79,90,17.22,1592688889
rapid valley,US,44.06,75.0,40,20,8.05,1592688889
tatawin,TN,32.93,75.2,41,0,2.24,1592688889
noumea,NC,-22.28,64.4,68,14,2.24,1592688889
torbay,CA,47.67,44.01,81,75,12.75,1592688889
biak,ID,-0.91,76.86,83,100,7.29,1592688889
blagoyevo,RU,63.37,42.91,69,88,11.79,1592688889
ha tinh,VN,18.33,81.61,73,0,3.31,1592688889
hervey bay,AU,-25.3,61.0,93,59,5.01,1592688889
san patricio,MX,19.22,87.8,74,40,11.41,1592688889
komsomolskiy,UZ,40.43,73.4,38,0,6.93,1592688889
banepa,NP,27.63,69.8,100,75,3.36,1592688889
port-gentil,GA,-0.72,77.0,88,40,10.29,1592688889
haines junction,CA,60.75,61.36,50,88,8.59,1592688890
beni,CD,0.5,61.48,98,72,1.34,1592688890
saint-augustin,CA,51.23,49.51,70,74,11.56,1592688890
chipinge,ZW,-20.19,49.71,88,9,2.1,1592688890
maningrida,AU,-12.07,67.12,94,8,9.1,1592688890
saint-philippe,RE,-21.36,68.0,77,71,8.05,1592688890
turukhansk,RU,65.82,44.98,79,85,11.9,1592688890
victoriaville,CA,46.05,91.4,27,1,9.17,1592688759
oktyabrskoye,RU,43.06,66.2,88,100,4.47,1592688890
teya,RU,60.38,45.59,72,94,3.2,1592688890
bubaque,GW,11.28,81.97,80,88,10.42,1592688890
vostok,RU,46.49,50.86,95,100,5.06,1592688891
abu samrah,SY,35.3,69.94,62,0,12.57,1592688891
dalvik,IS,65.97,66.2,45,40,16.11,1592688891
clyde river,CA,70.47,37.4,93,20,11.41,1592688891
senanga,ZM,-16.12,51.94,55,0,5.01,1592688891
yumen,CN,40.28,74.07,29,100,9.78,1592688891
simao,CN,22.79,65.95,96,52,2.51,1592688891
mahebourg,MU,-20.41,69.8,88,40,11.41,1592688891
banganapalle,IN,15.32,84.38,60,100,15.73,1592688667
el jicaro,GT,14.92,88.77,55,40,4.14,1592688891
neiafu,TO,-18.65,80.6,78,75,12.75,1592688891
mweka,CD,-4.85,69.19,53,1,0.47,1592688891
vilhena,BR,-12.74,84.2,51,49,5.82,1592688891
quelimane,MZ,-17.88,68.0,88,20,6.93,1592688891
lac du bonnet,CA,50.25,61.0,93,97,9.95,1592688892
monrovia,LR,6.3,78.8,94,20,6.73,1592688892
jaca,ES,42.57,55.99,86,11,4.97,1592688892
mount gambier,AU,-37.83,44.6,100,90,1.88,1592688892
ostrovnoy,RU,68.05,40.55,88,79,9.06,1592688892
asau,RO,46.43,60.01,92,100,4.54,1592688892
santa marta,CO,11.24,80.6,100,75,2.24,1592688607
kingaroy,AU,-26.53,53.6,100,90,3.36,1592688892
saint-pierre,RE,-21.34,68.0,77,37,8.05,1592688605
lichtenfels,DE,50.15,62.01,74,100,1.41,1592688892
ribeira grande,PT,38.52,68.0,88,40,13.87,1592688892
manicore,BR,-5.81,89.6,55,95,4.7,1592688892
sao filipe,CV,14.9,74.97,79,16,5.7,1592688892
yarmouth,US,41.71,80.6,61,1,14.99,1592688846
suraia,RO,45.68,75.2,64,75,3.36,1592688892
harrismith,ZA,-28.27,37.67,75,0,5.57,1592688892
sao joao do piaui,BR,-8.36,78.48,56,0,5.7,1592688893
miri,MY,4.41,77.0,94,75,2.24,1592688893
oeiras do para,BR,-2.0,77.47,87,39,3.56,1592688893
kavaratti,IN,10.57,84.13,75,99,17.74,1592688893
zaysan,KZ,47.47,46.0,73,36,9.95,1592688893
lasa,IT,46.62,53.6,76,40,6.93,1592688893
necochea,AR,-38.55,50.0,85,100,1.99,1592688831
ostersund,SE,63.18,66.2,55,92,12.75,1592688893
el alto,PE,-4.27,68.11,76,7,15.57,1592688893
half moon bay,US,37.46,77.0,56,20,12.75,1592688809
colares,PT,38.8,66.2,77,20,21.92,1592688893
fare,PF,-16.7,80.35,78,43,10.11,1592688893
liberal,US,37.04,86.0,37,75,12.75,1592688614
sao mateus do sul,BR,-25.87,62.42,85,0,2.98,1592688893
constitucion,CL,-35.33,55.63,90,100,18.39,1592688893
aswan,EG,24.09,87.8,16,20,11.41,1592688894
birao,CF,10.28,79.43,64,0,7.09,1592688894
saint-ambroise,CA,48.55,79.0,50,75,12.75,1592688894
lafayette,US,30.23,89.6,46,75,9.17,1592688894
iracoubo,GF,5.48,78.46,89,92,9.42,1592688894
gedera,IL,31.81,75.2,78,20,6.93,1592688894
mayumba,GA,-3.43,74.41,87,66,6.78,1592688894
bonthe,SL,7.53,77.61,82,39,4.83,1592688894
cabo san lucas,MX,22.89,87.8,45,5,12.75,1592688894
kamenka,RU,51.32,72.0,66,32,4.0,1592688894
ponta do sol,PT,32.67,71.6,64,40,16.11,1592688894
kahului,US,20.89,89.6,43,40,26.4,1592688895
pelym,RU,61.01,44.15,76,86,9.98,1592688895
kruisfontein,ZA,-34.0,58.33,89,99,8.28,1592688895
qaqortoq,GL,60.72,53.6,40,75,5.82,1592688895
kabinda,CD,-6.13,69.89,46,9,3.31,1592688895
puerto rico,AR,-26.8,72.09,73,0,4.85,1592688895
baoding,CN,38.85,77.4,59,5,7.43,1592688895
ramsar,IR,36.92,75.2,69,0,2.24,1592688895
severo-kurilsk,RU,50.68,42.91,90,100,16.64,1592688895
bereda,ES,43.27,62.01,76,100,5.99,1592688895
barao de melgaco,BR,-16.19,87.8,31,0,6.93,1592688895
sillanwali,PK,31.83,93.69,27,2,7.67,1592688895
lagoa,PT,39.05,65.53,91,0,16.96,1592688895
chumphon,TH,10.33,74.73,97,92,2.3,1592688895
odweyne,SO,9.41,75.09,54,33,14.07,1592688895
hobyo,SO,5.35,79.88,66,3,25.99,1592688896
kiunga,PG,-6.12,73.69,98,86,2.51,1592688896
fort nelson,CA,58.81,80.6,36,75,5.82,1592688896
rio gallegos,AR,-51.62,37.4,69,66,9.17,1592688896
mar del plata,AR,-38.0,53.01,81,100,3.36,1592688896
roma,US,43.21,89.6,38,40,9.17,1592688896
bandarbeyla,SO,9.49,79.92,72,100,28.12,1592688896
fortuna,US,40.6,66.99,72,20,17.22,1592688896
pokhara,NP,28.23,69.6,83,100,1.39,1592688896
baruun-urt,MN,46.68,59.88,73,100,24.23,1592688896
harrison,US,30.41,89.6,43,1,9.17,1592688896
cap malheureux,MU,-19.98,69.01,85,91,8.01,1592688896
souillac,MU,-20.52,69.8,88,40,11.41,1592688897
severnyy,RU,50.68,71.6,60,81,6.71,1592688897
mingrelskaya,RU,45.01,66.99,84,17,4.83,1592688897
boende,CD,-0.22,73.74,60,86,0.47,1592688897
chicama,PE,-7.84,69.33,67,3,8.7,1592688897
deputatskiy,RU,69.3,77.32,25,0,2.89,1592688897
abha,SA,18.22,75.2,53,98,3.29,1592688897
gornyy,RU,55.12,41.05,93,14,3.49,1592688897
sampang,ID,-7.19,79.65,78,91,12.86,1592688897
