City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
siquijor,PH,9.21,78.8,88,75,4.7,1592688897
dongsheng,CN,39.82,69.1,57,26,10.0,1592688897
vila do maio,CV,15.13,77.0,73,20,16.11,1592688898
lata,PT,40.16,63.0,77,1,3.0,1592688898
guanaja,HN,16.4,83.1,78,90,22.84,1592688898
olbia,IT,40.92,69.8,56,0,16.11,1592688898
port hardy,CA,50.7,57.2,82,90,10.29,1592688898
kulhudhuffushi,MV,6.62,83.46,78,100,16.58,1592688643
flin flon,CA,54.77,53.6,66,90,4.7,1592688663
aklavik,CA,68.22,48.2,87,90,11.41,1592688898
agua branca,BR,-5.89,77.34,74,75,3.62,1592688898
saint-andre-les-vergers,FR,48.29,63.0,93,95,4.05,1592688898
coahuayana,MX,18.73,86.0,58,75,17.22,1592688898
roquetas de mar,ES,36.76,71.01,94,0,3.91,1592688815
svetlogorsk,BY,52.63,64.53,91,91,6.29,1592688898
babocsa,HU,46.04,58.12,92,100,6.62,1592688898
leh,IN,34.17,49.89,47,29,4.65,1592688898
buala,SB,-8.14,83.03,76,99,5.5,1592688899
mareeba,AU,-17.0,70.0,94,48,1.01,1592688899
pombia,IT,45.65,75.99,72,68,4.7,1592688899
hokitika,NZ,-42.72,48.76,57,0,6.15,1592688649
sabang,ID,5.89,82.69,74,84,6.67,1592688899
margate,GB,51.38,60.01,78,8,1.99,1592688702
hasaki,JP,35.73,68.0,77,75,11.41,1592688899
ambikapur,IN,23.12,76.86,86,89,7.52,1592688899
korla,CN,41.76,71.76,22,7,17.74,1592688899
la libertad,EC,-2.23,73.27,81,3,11.86,1592688899
quebo,GW,11.33,78.15,89,94,1.45,1592688899
mandalgovi,MN,45.76,62.17,73,74,11.9,1592688899
adrar,MR,20.5,100.22,14,30,5.93,1592688900
newport,GB,51.59,59.0,79,99,1.01,1592688900
portland,US,45.52,64.99,82,75,4.7,1592688872
okhotsk,RU,59.38,47.95,87,100,4.07,1592688900
lavrentiya,RU,65.58,54.52,44,36,16.82,1592688900
narsaq,GL,60.92,53.6,40,75,5.82,1592688900
luau,AO,-10.71,58.05,42,0,4.59,1592688900
kalmunai,LK,7.42,81.81,75,100,4.68,1592688900
port macquarie,AU,-31.43,50.0,98,78,7.94,1592688900
atambua,ID,-9.11,69.21,90,22,5.68,1592688900
eureka,US,40.8,66.99,14,90,1.01,1592688737
turbat,PK,26.0,81.63,84,36,7.63,1592688716
florianopolis,BR,-27.61,78.8,61,0,8.05,1592688614
canandaigua,US,42.87,82.99,61,21,3.0,1592688901
chokurdakh,RU,70.63,86.5,21,0,9.71,1592688901
ko samui,TH,9.54,83.59,75,69,9.73,1592688901
acarau,BR,-2.89,78.17,83,2,11.74,1592688901
savannah bight,HN,16.45,83.08,78,90,22.1,1592688901
lethem,GY,3.38,80.87,77,7,5.93,1592688901
nelson bay,AU,-32.72,53.01,93,75,2.24,1592688901
lillehammer,NO,61.11,62.01,66,92,7.0,1592688901
san pedro,PH,14.35,80.6,88,20,2.24,1592688901
xuanhua,CN,40.61,71.83,63,0,1.14,1592688901
yerbogachen,RU,61.28,61.65,83,48,4.21,1592688661
madimba,TZ,-10.4,73.4,88,20,13.87,1592688901
chebarkul,RU,54.97,57.58,93,100,8.28,1592688902
puerto escondido,MX,15.85,89.6,62,75,6.93,1592688902
port hedland,AU,-20.32,64.4,36,0,10.29,1592688902
klaksvik,FO,62.23,53.6,93,60,13.87,1592688902
kungurtug,RU,50.6,51.64,81,96,2.37,1592688902
hofn,IS,64.25,51.49,89,34,8.77,1592688902
marystown,CA,47.17,52.0,77,86,11.21,1592688902
saint anthony,US,45.02,73.99,53,90,5.82,1592688902
chilliwack,CA,49.17,64.4,82,90,6.93,1592688902
fern creek,US,38.16,91.4,38,20,8.05,1592688723
fatsa,TR,41.03,68.0,88,20,2.24,1592688902
isangel,VU,-19.55,69.8,88,20,14.63,1592688902
sorland,NO,67.67,57.74,67,0,8.79,1592688902
high level,CA,58.52,80.6,32,20,17.22,1592688903
tahoua,NE,14.89,91.4,36,6,6.93,1592688903
hami,CN,42.8,76.59,19,96,13.49,1592688903
jadu,LY,31.95,64.58,62,0,7.05,1592688903
flinders,AU,-34.58,54.0,89,98,1.01,1592688903
carauari,BR,-4.88,81.97,75,48,2.21,1592688903
abu dhabi,AE,24.47,88.0,74,0,2.24,1592688903
hvolsvollur,IS,63.75,55.0,77,75,10.0,1592688903
marienburg,PL,54.04,66.0,93,99,6.93,1592688903
bintulu,MY,3.17,77.0,94,75,6.93,1592688903
dubti,ET,11.74,91.99,28,19,8.5,1592688903
juan lacaze,UY,-34.43,59.0,93,75,9.17,1592688903
julio de castilhos,BR,-29.23,84.2,54,40,6.93,1592688904
grand forks,US,47.93,66.2,77,40,17.22,1592688904
colesberg,ZA,-30.72,44.96,54,3,6.35,1592688904
lempaala,FI,61.32,68.0,56,26,5.82,1592688904
grover beach,US,35.12,69.8,77,90,8.41,1592688904
fairbanks,US,64.84,71.6,49,20,4.7,1592688904
roald,NO,62.58,64.0,87,100,4.7,1592688904
springbok,ZA,-29.66,47.55,84,0,2.93,1592688904
zhigansk,RU,66.77,72.05,40,0,4.68,1592688904
tuatapere,NZ,-46.13,39.0,83,46,3.0,1592688904
luderitz,NA,-26.65,62.6,63,0,5.82,1592688904
acajutla,SV,13.59,93.2,44,20,3.36,1592688904
iqaluit,CA,63.75,42.8,75,75,2.24,1592688904
mayya,RU,61.73,64.4,77,40,4.47,1592688905
lewiston,US,44.1,89.6,46,1,9.17,1592688905
rawlins,US,41.79,73.4,16,1,19.46,1592688905
touros,BR,-5.2,77.0,88,40,5.82,1592688905
thinadhoo,MV,0.53,84.04,71,100,8.68,1592688905
sebrovo,RU,50.1,73.49,50,83,13.56,1592688905
bathsheba,BB,13.22,84.2,79,20,17.22,1592688905
marzuq,YE,14.4,84.96,30,78,2.62,1592688905
puerto carreno,CO,6.19,86.0,70,40,6.93,1592688905
gazimurskiy zavod,RU,51.55,52.83,74,0,3.47,1592688905
tutoia,BR,-2.76,78.96,85,1,8.3,1592688906
leningradskiy,RU,69.38,55.38,49,18,6.46,1592688906
arklow,IE,52.79,54.0,96,100,1.01,1592688906
los llanos de aridane,ES,28.66,71.6,64,3,11.41,1592688906
usinsk,RU,65.99,45.86,93,100,14.81,1592688906
enid,US,36.4,87.8,48,75,7.72,1592688824
boden,SE,65.83,59.0,58,0,3.38,1592688906
campeche,MX,19.0,93.09,49,52,5.06,1592688906
zambezi,ZM,-13.54,53.64,51,0,4.25,1592688906
goderich,CA,43.75,84.0,54,100,4.54,1592688663
panaba,MX,21.28,86.67,73,24,8.34,1592688906
balsas,BR,-7.53,80.67,59,92,3.6,1592688823
manokwari,ID,-0.87,80.15,68,29,3.62,1592688906
eyl,SO,7.98,81.61,65,91,21.41,1592688906
rockhampton,AU,-23.38,62.6,82,75,3.36,1592688906
pathein,MM,16.78,79.57,88,98,4.9,1592688907
the valley,AI,18.22,84.99,70,40,14.99,1592688907
ankazoabo,MG,-22.28,62.64,85,100,0.85,1592688907
saravan,AM,39.72,69.8,37,40,9.17,1592688907
katsuura,JP,35.13,73.99,86,84,7.27,1592688907
nove mesto na morave,CZ,49.56,57.99,94,100,8.99,1592688907
srednekolymsk,RU,67.45,85.14,28,6,10.51,1592688907
tiznit,MA,29.58,67.8,67,0,2.08,1592688685
whitehorse,CA,60.72,64.0,55,75,10.29,1592688752
nome,US,64.5,69.01,48,90,13.87,1592688785
bara,NG,10.37,76.53,76,31,9.53,1592688907
homer,US,59.64,55.4,50,90,6.93,1592688907
fallon,US,39.47,91.4,12,75,4.7,1592688907
skjervoy,NO,70.03,48.58,79,0,1.52,1592688908
ossora,RU,59.24,60.35,60,0,4.43,1592688908
phan thiet,VN,10.93,77.49,87,100,6.89,1592688908
bone,DE,51.97,64.4,72,100,4.7,1592688908
dalby,AU,-27.18,51.01,98,90,11.56,1592688908
jumla,NP,29.27,59.72,71,96,1.7,1592688908
nurota,UZ,40.56,73.4,25,0,6.93,1592688908
ancud,CL,-41.87,46.99,87,20,3.36,1592688908
soledade,BR,-28.82,63.68,94,0,5.84,1592688908
rawson,AR,-43.3,56.17,49,74,32.53,1592688869
takestan,IR,36.07,68.0,28,0,9.91,1592688620
taltal,CL,-25.4,58.8,78,22,2.59,1592688908
atasu,KZ,48.68,50.13,52,0,5.86,1592688908
ystad,SE,55.43,64.4,93,90,9.17,1592688908
tessalit,ML,20.2,96.96,9,0,6.58,1592688908
kota kinabalu,MY,5.97,78.01,100,20,3.36,1592688908
rantepao,ID,-2.97,66.54,90,94,1.45,1592688909
san jose de buan,PH,12.05,76.35,91,10,1.95,1592688909
vao,NC,-22.67,67.77,60,23,11.54,1592688909
chernyshevskiy,RU,63.01,61.2,83,42,4.32,1592688909
finnsnes,NO,69.23,60.8,51,0,5.82,1592688909
kasongo-lunda,CD,-6.47,67.82,41,0,0.58,1592688909
vidim,RU,56.41,56.32,89,0,2.3,1592688909
along,IN,28.17,72.12,89,20,0.36,1592688909
tilichiki,RU,60.47,59.79,67,0,2.33,1592688909
huntsville,US,34.73,91.99,40,40,4.7,1592688690
viedma,AR,-40.81,48.7,78,56,17.05,1592688831
yar-sale,RU,66.83,45.37,74,80,12.15,1592688909
aykhal,RU,66.0,62.6,59,40,4.47,1592688910
pascagoula,US,30.37,91.4,52,1,8.05,1592688910
honningsvag,NO,70.98,44.2,82,0,5.01,1592688910
wiarton,CA,44.74,82.4,51,75,2.24,1592688910
mitsamiouli,KM,-11.38,75.78,87,100,24.07,1592688910
brae,GB,60.4,55.4,93,57,12.75,1592688910
saint-joseph,RE,-21.37,68.0,77,51,8.05,1592688910
bud,US,39.45,89.6,38,40,10.29,1592688910
mangan,IN,27.52,75.04,56,71,1.48,1592688910
vila velha,BR,-20.33,75.2,83,0,9.17,1592688841
butembo,CD,0.15,56.26,99,28,2.15,1592688910
hunterville,NZ,-39.93,54.0,85,95,8.99,1592688910
damphu,BT,27.07,68.04,81,10,2.98,1592688910
olafsvik,IS,64.89,51.53,86,71,3.83,1592688910
sur,OM,22.57,85.14,67,56,14.7,1592688910
comodoro rivadavia,AR,-45.87,53.6,54,100,14.99,1592688910
camacha,PT,33.08,68.0,82,40,10.29,1592688809
george town,MY,5.41,82.4,94,20,2.24,1592688774
srikakulam,IN,18.3,84.11,67,97,4.72,1592688911
byron bay,AU,-28.65,54.0,100,90,5.82,1592688911
great falls,US,47.5,73.4,35,75,11.41,1592688773
esmeraldas,BR,-19.76,75.2,56,2,5.82,1592688911
mezhova,UA,48.25,64.47,94,100,8.1,1592688911
port blair,IN,11.67,82.42,83,92,10.63,1592688911
imatra,FI,61.17,51.8,81,0,2.24,1592688911
genhe,CN,50.78,54.5,74,0,2.91,1592688911
biltine,TD,14.53,86.43,26,0,9.13,1592688911
kloulklubed,PW,7.04,77.0,94,75,3.36,1592688912
muncar,ID,-8.43,76.78,86,83,5.1,1592688912
saint george,US,37.1,100.0,6,1,11.41,1592688765
filingue,NE,14.35,98.71,22,41,7.02,1592688912
mana,GF,5.66,78.51,88,100,9.08,1592688912
hemsedal,NO,60.86,59.0,82,100,3.06,1592688912
kushmurun,KZ,52.45,60.94,45,0,12.77,1592688912
hithadhoo,MV,-0.6,82.76,72,99,5.64,1592688641
lazaro cardenas,MX,17.96,87.55,51,69,8.14,1592688912
wasco,US,35.59,98.01,16,1,6.93,1592688765
synya,RU,65.37,43.32,95,100,8.12,1592688912
koryukivka,UA,51.77,65.64,91,100,6.58,1592688912
saldanha,ZA,-33.01,57.2,93,51,9.17,1592688912
itupiranga,BR,-5.13,87.8,55,20,2.24,1592688912
chirongui,YT,-12.93,77.0,78,75,20.8,1592688912
verkhneyarkeyevo,RU,55.45,51.57,92,1,7.0,1592688912
trairi,BR,-3.28,78.87,78,4,11.1,1592688913
paracatu,BR,-17.22,67.44,81,7,3.11,1592688913
bandrele,YT,-12.91,77.0,78,75,20.8,1592688913
cadillac,US,44.25,87.8,25,40,12.75,1592688913
jatai,BR,-17.88,70.88,59,54,4.23,1592688658
scarborough,GB,54.28,60.01,83,17,1.99,1592688663
progreso,MX,21.28,90.0,83,75,11.41,1592688913
marawi,PH,8.0,75.99,90,89,3.0,1592688913
scranton,US,41.41,82.4,51,1,3.36,1592688680
bolama,GW,11.58,82.22,79,100,10.38,1592688913
kaliningrad,RU,54.71,64.4,93,75,5.1,1592688800
sangar,RU,63.92,67.01,68,48,3.24,1592688913
maroantsetra,MG,-15.43,73.42,88,89,9.44,1592688913
buraydah,SA,26.33,87.8,29,0,16.11,1592688914
quatre cocos,MU,-20.21,69.8,88,40,11.41,1592688914
mizdah,LY,31.45,70.48,43,0,5.84,1592688914
poum,NC,-20.23,70.03,76,11,9.08,1592688914
alofi,NU,-19.06,77.0,83,100,13.87,1592688914
huangmei,CN,30.19,68.5,89,100,6.35,1592688914
kalabo,ZM,-14.97,53.89,43,0,5.68,1592688914
kupang,ID,-10.17,73.4,88,40,6.93,1592688914
anadyr,RU,64.75,60.8,51,20,6.71,1592688914
batemans bay,AU,-35.72,51.01,96,86,1.01,1592688914
otane,NZ,-39.88,50.0,96,100,7.7,1592688914
zakamensk,RU,50.37,49.87,85,99,2.95,1592688914
manono,CD,-7.3,70.86,49,0,5.46,1592688914
lithakia,GR,37.72,73.0,73,20,5.82,1592688915
umea,SE,63.83,59.0,62,97,3.36,1592688875
taywarah,AF,33.35,54.03,36,0,6.06,1592688915
bambous virieux,MU,-20.34,69.8,88,40,11.41,1592688915
egvekinot,RU,66.32,54.46,42,15,3.58,1592688915
puerto rondon,CO,6.28,74.12,96,100,7.2,1592688915
moose factory,CA,51.26,57.2,93,90,5.82,1592688915
mecca,SA,21.43,84.31,26,74,5.3,1592688915
dunedin,NZ,-45.87,43.0,94,95,3.0,1592688637
cururupu,BR,-1.83,76.39,88,2,3.8,1592688915
evanton,GB,57.66,62.6,51,50,9.17,1592688915
bardsir,IR,29.92,87.8,20,15,9.17,1592688916
cierna nad tisou,SK,48.42,64.4,88,76,3.36,1592688916
tabou,CI,4.42,78.15,80,100,7.29,1592688916
xining,CN,36.62,58.86,63,66,1.88,1592688916
berdigestyakh,RU,62.1,67.59,55,100,2.01,1592688916
cayenne,GF,4.93,82.4,74,75,3.36,1592688916
mnogovershinnyy,RU,53.94,48.18,79,54,4.72,1592688916
jiwani,PK,25.05,84.47,84,20,10.13,1592688916
maceio,BR,-9.67,78.8,74,40,8.05,1592688759
kyren,RU,51.68,55.0,73,100,1.25,1592688916
longyan,CN,25.11,74.73,78,99,2.89,1592688916
henties bay,NA,-22.12,66.99,38,42,5.17,1592688916
naze,JP,28.37,80.6,94,75,12.75,1592688917
namibe,AO,-15.2,69.87,56,0,2.04,1592688717
seoul,KR,37.57,66.2,100,40,1.54,1592688733
alice springs,AU,-23.7,41.0,65,0,4.7,1592688663
tamale,GH,9.4,80.28,69,89,5.46,1592688900
beaumont,US,30.09,81.0,78,1,8.05,1592688651
longyearbyen,SJ,78.22,39.2,86,75,17.22,1592688917
pochutla,MX,15.74,87.8,66,40,5.91,1592688917
orange cove,US,36.62,95.0,23,1,5.39,1592688917
santa rosalia,MX,27.32,92.28,25,0,0.81,1592688917
pio ix,BR,-6.84,73.98,66,46,9.37,1592688917
luwuk,ID,-0.95,77.27,80,100,5.39,1592688917
pisco,PE,-13.7,66.2,72,27,8.05,1592688917
gourcy,BF,13.22,93.96,32,23,3.85,1592688918
woodstock,CA,43.13,87.01,51,75,4.7,1592688918
pangkalanbuun,ID,-2.68,73.81,98,100,2.55,1592688918
ugoofaaru,MV,5.67,83.43,79,100,14.52,1592688918
palu,ID,-0.89,75.09,81,70,2.89,1592688918
ajdabiya,LY,30.76,74.07,76,0,14.67,1592688918
nagapattinam,IN,10.77,82.62,66,100,11.63,1592688918
lander,US,42.83,80.6,16,1,5.82,1592688918
surt,LY,31.21,72.63,78,0,13.67,1592688918
makakilo city,US,21.35,82.4,61,75,8.05,1592688912
berea,US,41.37,84.99,42,40,5.82,1592688918
inirida,CO,3.87,76.14,96,100,2.08,1592688918
mama,RU,58.31,62.94,65,26,2.37,1592688918
pandan,PH,14.05,80.46,81,9,3.36,1592688918
bermejo,AR,-32.88,60.8,38,84,4.7,1592688918
dukat,RU,62.55,64.65,37,1,3.06,1592688918
cocorit,MX,27.58,102.2,24,5,10.29,1592688919
saint-georges,GD,12.06,84.2,83,40,20.8,1592688919
rzhev,RU,56.26,59.7,88,98,9.89,1592688919
tura,IN,25.52,75.02,91,8,4.74,1592688919
dodoma,TZ,-6.17,66.2,68,20,9.17,1592688919
ocos,GT,14.51,91.4,66,40,8.05,1592688919
denpasar,ID,-8.65,80.6,100,40,11.41,1592688792
